"gss_code","density","percentage","wardname","chargepointcount"
"E05000026",54.5630280921647,0.0103513545486809,"Abbey",7
"E05000027",7.32912153149323,0.00147876493552585,"Alibon",1
"E05000028",7.76343267939352,0.00147876493552585,"Becontree",1
"E05000029",2.95489063949743,0.00147876493552585,"Chadwell Heath",1
"E05000030",2.89804671651307,0.00147876493552585,"Eastbrook",1
"E05000031",6.94825633507271,0.00147876493552585,"Eastbury",1
"E05000032",8.78163584312486,0.00147876493552585,"Gascoigne",1
"E05000033",7.82582836393232,0.00147876493552585,"Goresbrook",1
"E05000034",4.99680204669012,0.00147876493552585,"Heath",1
"E05000035",12.1558378411232,0.0029575298710517,"Longbridge",2
"E05000036",5.38671205869361,0.00147876493552585,"Mayesbrook",1
"E05000037",8.03961924363262,0.00147876493552585,"Parsloes",1
"E05000038",16.9315036021774,0.00887258961315509,"River",6
"E05000039",6.33835669229053,0.00739382467762924,"Thames",5
"E05000040",15.4698183843322,0.0029575298710517,"Valence",2
"E05000041",218.861176821204,0.0695019519697149,"Village",47
"E05000042",38.6102870674843,0.00887258961315509,"Whalebone",6
"E05000043",47.2402259972412,0.0221814740328877,"Brunswick Park",15
"E05000044",4.83748470145463,0.00147876493552585,"Burnt Oak",1
"E05000045",3.23309656289504,0.00147876493552585,"Childs Hill",1
"E05000046",3.79323817363168,0.00147876493552585,"Colindale",1
"E05000047",3.67568680207897,0.00147876493552585,"Coppetts",1
"E05000048",16.0024323697202,0.00887258961315509,"East Barnet",6
"E05000049",3.98423835307523,0.00147876493552585,"East Finchley",1
"E05000050",3.59937514847422,0.0029575298710517,"Edgware",2
"E05000051",3.66886309270483,0.00147876493552585,"Finchley Church End",1
"E05000052",4.23096857448091,0.0029575298710517,"Garden Suburb",2
"E05000053",13.4547851943544,0.00591505974210339,"Golders Green",4
"E05000054",1.84394678369582,0.00147876493552585,"Hale",1
"E05000055",7.0454537448348,0.0029575298710517,"Hendon",2
"E05000056",2.40770658724445,0.0029575298710517,"High Barnet",2
"E05000057",20.2359942955797,0.0280965337749911,"Mill Hill",19
"E05000058",3.01330978933951,0.00147876493552585,"Oakleigh",1
"E05000059",2.27934254643591,0.0029575298710517,"Totteridge",2
"E05000060",2.19754621989087,0.00147876493552585,"Underhill",1
"E05000061",13.8668047184114,0.00443629480657755,"West Finchley",3
"E05000062",20.4161987954443,0.0103513545486809,"West Hendon",7
"E05000063",3.81509020780796,0.00147876493552585,"Woodhouse",1
"E05000064",3.47535969972892,0.00147876493552585,"Barnehurst",1
"E05000065",15.7456014662304,0.00739382467762924,"Belvedere",5
"E05000066",5.93267599283333,0.00147876493552585,"Blackfen and Lamorbey",1
"E05000067",19.0666857333524,0.00591505974210339,"Blendon and Penhill",4
"E05000068",5.08269545505372,0.00147876493552585,"Brampton",1
"E05000069",19.5919390925798,0.00739382467762924,"Christchurch",5
"E05000070",6.08298406866472,0.00147876493552585,"Colyers",1
"E05000071",10.0697582502788,0.00591505974210339,"Crayford",4
"E05000072",2.78152124178234,0.0029575298710517,"Cray Meadows",2
"E05000073",7.37126092789433,0.0029575298710517,"Danson Park",2
"E05000074",4.60165751703764,0.00147876493552585,"East Wickham",1
"E05000075",2.10378829157664,0.00147876493552585,"Erith",1
"E05000076",5.98709183001449,0.00147876493552585,"Falconwood and Welling",1
"E05000077",4.21907104493733,0.00147876493552585,"Lesnes Abbey",1
"E05000078",3.8502558495012,0.00147876493552585,"Longlands",1
"E05000079",8.80280140351866,0.00739382467762924,"North End",5
"E05000080",5.7050923654454,0.00147876493552585,"Northumberland Heath",1
"E05000081",74.5168261251476,0.048799242872353,"St. Mary's",33
"E05000082",6.90540969795738,0.00147876493552585,"St. Michael's",1
"E05000083",3.69894986813244,0.00147876493552585,"Sidcup",1
"E05000084",2.06881285312049,0.00147876493552585,"Thamesmead East",1
"E05000085",9.71567089136422,0.0029575298710517,"Alperton",2
"E05000086",16.7837050364542,0.00739382467762924,"Barnhill",5
"E05000087",17.3468561714332,0.00443629480657755,"Brondesbury Park",3
"E05000088",4.34865800413992,0.00147876493552585,"Dollis Hill",1
"E05000089",47.5782662479779,0.0118301194842068,"Dudden Hill",8
"E05000090",3.76027495130444,0.00147876493552585,"Fryent",1
"E05000091",35.9163149860824,0.00591505974210339,"Harlesden",4
"E05000092",205.342475537462,0.0340115935170945,"Kensal Green",23
"E05000093",8.91603325680405,0.0029575298710517,"Kenton",2
"E05000094",328.389830508475,0.0458417130013013,"Kilburn",31
"E05000095",64.5869663501905,0.0133088844197326,"Mapesbury",9
"E05000096",3.73146859409458,0.00147876493552585,"Northwick Park",1
"E05000097",4.1871137387576,0.00147876493552585,"Preston",1
"E05000098",134.623928056973,0.029575298710517,"Queens Park",20
"E05000099",34.1256995768413,0.0103513545486809,"Queensbury",7
"E05000100",12.3437588720767,0.00739382467762924,"Stonebridge",5
"E05000101",4.70632530120482,0.00147876493552585,"Sudbury",1
"E05000102",43.4913397869649,0.0177451792263102,"Tokyngton",12
"E05000103",4.31225932202659,0.00147876493552585,"Welsh Harp",1
"E05000104",12.4669625492445,0.0029575298710517,"Wembley Central",2
"E05000105",19.3794693901281,0.00443629480657755,"Willesden Green",3
"E05000106",2.05375498292303,0.00147876493552585,"Bickley",1
"E05000107",1.20767258547001,0.00147876493552585,"Biggin Hill",1
"E05000108",1.20363014852796,0.00147876493552585,"Bromley Common and Keston",1
"E05000109",18.834621262673,0.0103513545486809,"Bromley Town",7
"E05000110",0.795975547631177,0.00147876493552585,"Chelsfield and Pratts Bottom",1
"E05000111",0.957744320576179,0.00147876493552585,"Chislehurst",1
"E05000112",8.82429504912926,0.0029575298710517,"Clock House",2
"E05000113",15.2118092317428,0.00739382467762924,"Copers Cope",5
"E05000114",0.75308803749776,0.00147876493552585,"Cray Valley East",1
"E05000115",2.53903770470991,0.00147876493552585,"Cray Valley West",1
"E05000116",4.3646394371361,0.00147876493552585,"Crystal Palace",1
"E05000117",0.344357360294219,0.00147876493552585,"Darwin",1
"E05000118",1.42738058534023,0.00147876493552585,"Farnborough and Crofton",1
"E05000119",1.84790622984627,0.0029575298710517,"Hayes and Coney Hall",2
"E05000120",1.92346531511171,0.00147876493552585,"Kelsey and Eden Park",1
"E05000121",8.19054483504243,0.0029575298710517,"Mottingham and Chislehurst North",2
"E05000122",2.34953573173941,0.00147876493552585,"Orpington",1
"E05000123",20.2721879096671,0.00887258961315509,"Penge and Cator",6
"E05000124",2.32489474039063,0.00147876493552585,"Petts Wood and Knoll",1
"E05000125",12.4970631901503,0.00739382467762924,"Plaistow and Sundridge",5
"E05000126",8.14116785052816,0.0029575298710517,"Shortlands",2
"E05000127",9.069328212186,0.00591505974210339,"West Wickham",4
"E05000128",217.789564036537,0.0251390039039394,"Belsize",17
"E05000129",146.927740937007,0.0221814740328877,"Bloomsbury",15
"E05000130",111.477940230674,0.019223944161836,"Camden Town with Primrose Hill",13
"E05000131",92.186532864499,0.0103513545486809,"Cantelowes",7
"E05000132",69.5465564519334,0.0103513545486809,"Fortune Green",7
"E05000133",98.0244799801337,0.0221814740328877,"Frognal and Fitzjohns",15
"E05000134",57.7767506355443,0.00591505974210339,"Gospel Oak",4
"E05000135",65.3223863900808,0.0236602389684136,"Hampstead Town",16
"E05000136",40.9964879675308,0.00443629480657755,"Haverstock",3
"E05000137",27.7841235343875,0.0133088844197326,"Highgate",9
"E05000138",133.899056848518,0.0236602389684136,"Holborn and Covent Garden",16
"E05000139",126.342387871131,0.019223944161836,"Kentish Town",13
"E05000140",452.435856271345,0.0458417130013013,"Kilburn",31
"E05000141",65.4257581209722,0.00591505974210339,"King's Cross",4
"E05000142",155.606271673731,0.0310540636460428,"Regent's Park",21
"E05000143",57.188199215092,0.0118301194842068,"St. Pancras and Somers Town",8
"E05000144",55.7009970478472,0.0103513545486809,"Swiss Cottage",7
"E05000145",90.1621792198717,0.0118301194842068,"West Hampstead",8
"E05000146",6.29691199435797,0.00147876493552585,"Addiscombe",1
"E05000147",3.68768277077733,0.00147876493552585,"Ashburton",1
"E05000148",6.93736255350441,0.00147876493552585,"Bensham Manor",1
"E05000149",7.51328913014895,0.0029575298710517,"Broad Green",2
"E05000150",1.2913923534076,0.00147876493552585,"Coulsdon East",1
"E05000151",10.0170891540969,0.00739382467762924,"Coulsdon West",5
"E05000152",2.83523057512652,0.00147876493552585,"Croham",1
"E05000153",60.9722152266178,0.0340115935170945,"Fairfield",23
"E05000154",6.72725682648387,0.00147876493552585,"Fieldway",1
"E05000155",3.44296498963668,0.00443629480657755,"Heathfield",3
"E05000156",6.19585404426628,0.00591505974210339,"Kenley",4
"E05000157",4.13718919366183,0.00147876493552585,"New Addington",1
"E05000158",3.97112200081011,0.00147876493552585,"Norbury",1
"E05000159",16.7657442313864,0.0103513545486809,"Purley",7
"E05000160",1.57579577686732,0.00147876493552585,"Sanderstead",1
"E05000161",4.39941399805546,0.00147876493552585,"Selhurst",1
"E05000162",1.56290537858257,0.00147876493552585,"Selsdon and Ballards",1
"E05000163",3.56454136828485,0.00147876493552585,"Shirley",1
"E05000164",4.20491386233953,0.00147876493552585,"South Norwood",1
"E05000165",5.94859226564034,0.00147876493552585,"Thornton Heath",1
"E05000166",7.62404318258059,0.0029575298710517,"Upper Norwood",2
"E05000167",13.7076809619502,0.00739382467762924,"Waddon",5
"E05000168",30.4387749407712,0.00887258961315509,"West Thornton",6
"E05000169",9.2314367346562,0.0029575298710517,"Woodside",2
"E05000170",56.3497743191539,0.0147876493552585,"Acton Central",10
"E05000171",22.4360124923718,0.00739382467762924,"Cleveland",5
"E05000172",8.86014264829664,0.0029575298710517,"Dormers Wells",2
"E05000173",10.7714513453543,0.0029575298710517,"Ealing Broadway",2
"E05000174",37.3646698364362,0.0118301194842068,"Ealing Common",8
"E05000175",9.35479947987315,0.00591505974210339,"East Acton",4
"E05000176",20.0037006846267,0.00591505974210339,"Elthorne",4
"E05000177",3.97347309362695,0.00147876493552585,"Greenford Broadway",1
"E05000178",5.90882098340508,0.0029575298710517,"Greenford Green",2
"E05000179",21.3594365990895,0.0103513545486809,"Hanger Hill",7
"E05000180",4.52617714552112,0.00147876493552585,"Hobbayne",1
"E05000181",6.48584140820589,0.00147876493552585,"Lady Margaret",1
"E05000182",58.4373843426768,0.0133088844197326,"Northfield",9
"E05000183",3.06996134918661,0.00147876493552585,"North Greenford",1
"E05000184",3.62760462011724,0.00147876493552585,"Northolt Mandeville",1
"E05000185",5.64117607238757,0.0029575298710517,"Northolt West End",2
"E05000186",52.68578985219,0.029575298710517,"Norwood Green",20
"E05000187",14.8467077425581,0.00739382467762924,"Perivale",5
"E05000188",46.5332712889716,0.0118301194842068,"South Acton",8
"E05000189",6.1833359097233,0.00147876493552585,"Southall Broadway",1
"E05000190",18.9136026630353,0.00443629480657755,"Southall Green",3
"E05000191",202.983152398351,0.0428841831302496,"Southfield",29
"E05000192",20.4644055772327,0.00443629480657755,"Walpole",3
"E05000193",6.74140639220154,0.00147876493552585,"Bowes",1
"E05000194",3.96119612278124,0.00147876493552585,"Bush Hill Park",1
"E05000195",0.590478766088332,0.00147876493552585,"Chase",1
"E05000196",8.643216659512,0.0133088844197326,"Cockfosters",9
"E05000197",12.7941863217354,0.00591505974210339,"Edmonton Green",4
"E05000198",2.15678535456473,0.00147876493552585,"Enfield Highway",1
"E05000199",9.22421294403055,0.00443629480657755,"Enfield Lock",3
"E05000200",66.9678189190176,0.0325328285815687,"Grange",22
"E05000201",16.703600182626,0.00443629480657755,"Haselbury",3
"E05000202",1.96539721660446,0.00147876493552585,"Highlands",1
"E05000203",2.54561098482052,0.00147876493552585,"Jubilee",1
"E05000204",4.58194347714527,0.00147876493552585,"Lower Edmonton",1
"E05000205",5.14901241941796,0.00147876493552585,"Palmers Green",1
"E05000206",2.8224987016506,0.00147876493552585,"Ponders End",1
"E05000207",31.3912606730286,0.0133088844197326,"Southbury",9
"E05000208",11.1637461066435,0.00443629480657755,"Southgate",3
"E05000209",26.7839036391673,0.0103513545486809,"Southgate Green",7
"E05000210",53.7778972842162,0.0177451792263102,"Town",12
"E05000211",4.42184390891002,0.00147876493552585,"Turkey Street",1
"E05000212",3.78443838934302,0.00147876493552585,"Upper Edmonton",1
"E05000213",3.62226971420292,0.00147876493552585,"Winchmore Hill",1
"E05000214",3.76334576491884,0.00147876493552585,"Abbey Wood",1
"E05000215",18.7077613825036,0.00591505974210339,"Blackheath Westcombe",4
"E05000216",64.001575423395,0.019223944161836,"Charlton",13
"E05000217",15.6902739914096,0.00591505974210339,"Coldharbour and New Eltham",4
"E05000218",7.82742102132189,0.0029575298710517,"Eltham North",2
"E05000219",8.6460127831299,0.00591505974210339,"Eltham South",4
"E05000220",12.3678699229894,0.00443629480657755,"Eltham West",3
"E05000221",5.87557874450633,0.00147876493552585,"Glyndon",1
"E05000222",46.5559351654884,0.019223944161836,"Greenwich West",13
"E05000223",16.8453679449493,0.00591505974210339,"Kidbrooke with Hornfair",4
"E05000224",6.07638625156847,0.0029575298710517,"Middle Park and Sutcliffe",2
"E05000225",109.084270938614,0.0724594818407666,"Peninsula",49
"E05000226",4.27005538261831,0.00147876493552585,"Plumstead",1
"E05000227",21.2161072686383,0.0118301194842068,"Shooters Hill",8
"E05000228",8.31158468673637,0.00591505974210339,"Thamesmead Moorings",4
"E05000229",34.346556757685,0.0133088844197326,"Woolwich Common",9
"E05000230",21.4652156180909,0.0103513545486809,"Woolwich Riverside",7
"E05000231",35.7760419772226,0.00443629480657755,"Brownswood",3
"E05000232",29.2132862025649,0.0029575298710517,"Cazenove",2
"E05000233",22.038567493113,0.0029575298710517,"Chatham",2
"E05000234",57.1069613385872,0.00591505974210339,"Clissold",4
"E05000235",21.5847525308122,0.0029575298710517,"Dalston",2
"E05000236",78.843922823063,0.0103513545486809,"De Beauvoir",7
"E05000237",51.261678051031,0.00591505974210339,"Hackney Central",4
"E05000238",9.82270026030156,0.00147876493552585,"Hackney Downs",1
"E05000239",88.5311871227364,0.0162664142907843,"Haggerston",11
"E05000240",11.9104335397808,0.00147876493552585,"Hoxton",1
"E05000241",38.4708391039592,0.0103513545486809,"King's Park",7
"E05000242",103.419422167483,0.0162664142907843,"Leabridge",11
"E05000243",75.7550250833305,0.0133088844197326,"Lordship",9
"E05000244",30.6754739360723,0.00443629480657755,"New River",3
"E05000245",74.0919110156149,0.0118301194842068,"Queensbridge",8
"E05000246",41.992105484169,0.00591505974210339,"Springfield",4
"E05000247",154.51174289246,0.0162664142907843,"Stoke Newington Central",11
"E05000248",87.2589471584747,0.0103513545486809,"Victoria",7
"E05000249",98.3139163348572,0.0236602389684136,"Wick",16
"E05000250",162.217696148231,0.0133088844197326,"Addison",9
"E05000251",196.72131147541,0.0221814740328877,"Askew",15
"E05000252",100.380329916684,0.0133088844197326,"Avonmore and Brook Green",9
"E05000253",23.2792285263666,0.0118301194842068,"College Park and Old Oak",8
"E05000254",134.736589966615,0.0133088844197326,"Fulham Broadway",9
"E05000255",79.3668790675526,0.0103513545486809,"Fulham Reach",7
"E05000256",99.7234939485971,0.0162664142907843,"Hammersmith Broadway",11
"E05000257",96.1122591186506,0.00887258961315509,"Munster",6
"E05000258",78.7190830801203,0.00739382467762924,"North End",5
"E05000259",283.624723972367,0.0621081272920856,"Palace Riverside",42
"E05000260",167.435007311329,0.0221814740328877,"Parsons Green and Walham",15
"E05000261",90.5103963532539,0.0162664142907843,"Ravenscourt Park",11
"E05000262",58.0526247042944,0.0118301194842068,"Sands End",8
"E05000263",215.315483991762,0.0340115935170945,"Shepherd's Bush Green",23
"E05000264",184.249719786884,0.0177451792263102,"Town",12
"E05000265",44.363604099197,0.00591505974210339,"Wormholt and White City",4
"E05000266",11.4773227231861,0.00443629480657755,"Alexandra",3
"E05000267",7.21375807940905,0.00147876493552585,"Bounds Green",1
"E05000268",10.6771445044737,0.00147876493552585,"Bruce Grove",1
"E05000269",34.7125798389336,0.00739382467762924,"Crouch End",5
"E05000270",5.02333338356667,0.00147876493552585,"Fortis Green",1
"E05000271",6.38532906793352,0.00147876493552585,"Harringay",1
"E05000272",36.0747468755261,0.0133088844197326,"Highgate",9
"E05000273",9.48856627763545,0.00147876493552585,"Hornsey",1
"E05000274",42.340075486306,0.0103513545486809,"Muswell Hill",7
"E05000275",57.113018504618,0.0103513545486809,"Noel Park",7
"E05000276",5.29655406192731,0.00147876493552585,"Northumberland Park",1
"E05000277",9.14235561934888,0.00147876493552585,"St. Ann's",1
"E05000278",7.72421464047643,0.00147876493552585,"Seven Sisters",1
"E05000279",9.14294073545815,0.00147876493552585,"Stroud Green",1
"E05000280",22.0643396143153,0.00443629480657755,"Tottenham Green",3
"E05000281",10.4608528733348,0.0029575298710517,"Tottenham Hale",2
"E05000282",7.14740084768174,0.00147876493552585,"West Green",1
"E05000283",17.6590046207729,0.00443629480657755,"White Hart Lane",3
"E05000284",13.3587148916274,0.0029575298710517,"Woodside",2
"E05000285",11.2546706883357,0.0029575298710517,"Belmont",2
"E05000286",10.6641641428145,0.00887258961315509,"Canons",6
"E05000287",14.2532372665142,0.0029575298710517,"Edgware",2
"E05000288",17.1929623474125,0.00443629480657755,"Greenhill",3
"E05000289",2.79948153601953,0.00147876493552585,"Harrow on the Hill",1
"E05000290",6.53633220254786,0.00443629480657755,"Harrow Weald",3
"E05000291",3.05002653523086,0.00147876493552585,"Hatch End",1
"E05000292",3.03366764350765,0.00147876493552585,"Headstone North",1
"E05000293",6.81366002561936,0.00147876493552585,"Headstone South",1
"E05000294",7.81701921423323,0.00147876493552585,"Kenton East",1
"E05000295",5.66713514983905,0.00147876493552585,"Kenton West",1
"E05000296",6.07300972288857,0.00147876493552585,"Marlborough",1
"E05000297",3.05118050173612,0.00147876493552585,"Pinner",1
"E05000298",4.26328332501993,0.00147876493552585,"Pinner South",1
"E05000299",43.3801839319799,0.0103513545486809,"Queensbury",7
"E05000300",39.2223515107142,0.00887258961315509,"Rayners Lane",6
"E05000301",13.2823291892466,0.0029575298710517,"Roxbourne",2
"E05000302",12.6990577299164,0.0029575298710517,"Roxeth",2
"E05000303",2.24250945778364,0.00147876493552585,"Stanmore Park",1
"E05000304",8.36155357665454,0.00147876493552585,"Wealdstone",1
"E05000305",6.60231609248524,0.00147876493552585,"West Harrow",1
"E05000306",2.37945672244113,0.00147876493552585,"Brooklands",1
"E05000307",1.52555068565876,0.00147876493552585,"Cranham",1
"E05000308",2.72825241791371,0.00147876493552585,"Elm Park",1
"E05000309",2.15404432592414,0.00147876493552585,"Emerson Park",1
"E05000310",1.28883252394651,0.00147876493552585,"Gooshays",1
"E05000311",4.05610403095619,0.00147876493552585,"Hacton",1
"E05000312",5.27027970691975,0.00591505974210339,"Harold Wood",4
"E05000313",1.02214999028958,0.00147876493552585,"Havering Park",1
"E05000314",2.92770900914616,0.00147876493552585,"Heaton",1
"E05000315",3.45096523497622,0.00147876493552585,"Hylands",1
"E05000316",3.28665192055505,0.00147876493552585,"Mawneys",1
"E05000317",2.52871993668085,0.00147876493552585,"Pettits",1
"E05000318",0.592413552052417,0.00147876493552585,"Rainham and Wennington",1
"E05000319",6.98146073102875,0.0029575298710517,"Romford Town",2
"E05000320",3.73535739899594,0.00147876493552585,"St. Andrew's",1
"E05000321",7.27465307179501,0.00739382467762924,"South Hornchurch",5
"E05000322",3.77149279456302,0.00147876493552585,"Squirrel's Heath",1
"E05000323",0.443707692471523,0.00147876493552585,"Upminster",1
"E05000324",23.6048361588322,0.00739382467762924,"Barnhill",5
"E05000325",2.29212174833879,0.00147876493552585,"Botwell",1
"E05000326",3.0516553704557,0.00147876493552585,"Brunel",1
"E05000327",4.97153794526337,0.00147876493552585,"Cavendish",1
"E05000328",3.36210171702535,0.00147876493552585,"Charville",1
"E05000329",2.46098720040557,0.00147876493552585,"Eastcote and East Ruislip",1
"E05000330",0.656726455043134,0.00147876493552585,"Harefield",1
"E05000331",12.7544675711285,0.0443629480657755,"Heathrow Villages",30
"E05000332",2.77922915300212,0.00147876493552585,"Hillingdon East",1
"E05000333",1.61175420103732,0.00147876493552585,"Ickenham",1
"E05000334",10.1307884792673,0.0029575298710517,"Manor",2
"E05000335",6.75863821550324,0.00739382467762924,"Northwood",5
"E05000336",3.00432021246553,0.00147876493552585,"Northwood Hills",1
