"gss_code","old_code","pop_density","road_incidents","employment_rate","houseprice","car_ownership","publictransaccess_score"
"E05000026","00ABFX",10500,2,60.3,173000,0.5,6
"E05000027","00ABFY",7429,1,63.1,215000,0.8,3.1
"E05000028","00ABFZ",9269,3,61.2,210000,0.9,2.9
"E05000029","00ABGA",2985,6,63.6,240500,0.9,2.3
"E05000030","00ABGB",3029,2,68.2,240000,1.1,2.3
"E05000031","00ABGC",8357,5,61.5,220000,0.8,2.7
"E05000032","00ABGD",12773,2,56.4,2e+05,0.5,3.2
"E05000033","00ABGE",8692,1,63.6,205000,0.8,2.5
"E05000034","00ABGF",5475,3,61.4,215000,0.7,2.7
"E05000035","00ABGG",7281,2,65.2,312750,1.1,3.1
"E05000036","00ABGH",5474,1,61.9,212000,0.8,2.5
"E05000037","00ABGJ",8250,2,61.5,213000,0.8,2.7
"E05000038","00ABGK",3167,1,64.2,205500,0.8,3
"E05000039","00ABGL",1867,3,60.5,219000,0.7,2.1
"E05000040","00ABGM",7692,3,63.1,215000,0.8,3.2
"E05000041","00ABGN",5167,2,61.7,202500,0.8,2.7
"E05000042","00ABGP",6781,1,67.5,235000,1,2.9
"E05000043","00ACFX",5219,0,71.4,435000,1.3,2.9
"E05000044","00ACFY",8857,8,63.7,250000,0.8,3.6
"E05000045","00ACFZ",6516,6,67.9,507500,0.8,4.5
"E05000046","00ACGA",8250,0,61.9,302500,0.8,2.5
"E05000047","00ACGB",6426,5,71.5,335000,1,2.9
"E05000048","00ACGC",4303,2,71.5,368000,1.2,2.8
"E05000049","00ACGD",6440,1,74.9,437500,0.8,2.6
"E05000050","00ACGE",3018,2,69,455000,1.2,3
"E05000051","00ACGF",5926,5,72.6,528000,1.2,2.9
"E05000052","00ACGG",3436,7,73.1,825000,1.2,2.7
"E05000053","00ACGH",7150,6,66.7,555250,1,3.4
"E05000054","00ACGJ",3250,4,70.7,397250,1.2,2.6
"E05000055","00ACGK",6625,4,66.7,350000,1,2.7
"E05000056","00ACGL",1874,4,74.5,419423,1.2,2.7
"E05000057","00ACGM",2011,6,70.5,520000,1.3,2.3
"E05000058","00ACGN",4833,3,73.4,366000,1.3,3.3
"E05000059","00ACGP",1796,3,71.6,627750,1.3,2.5
"E05000060","00ACGQ",3554,4,68.3,389950,1.1,2.6
"E05000061","00ACGR",7591,7,74.2,385000,0.9,3.6
"E05000062","00ACGS",5279,10,67.2,346250,0.9,3.5
"E05000063","00ACGT",6846,2,72,370000,1,2.9
"E05000064","00ADGA",3672,1,75.8,250000,1.3,3.1
"E05000065","00ADGB",3828,0,70.4,179500,1,2.8
"E05000066","00ADGC",6353,0,77.3,280000,1.3,2.1
"E05000067","00ADGD",5286,1,78.2,275000,1.4,2.1
"E05000068","00ADGE",5350,1,76.6,315000,1.3,2.7
"E05000069","00ADGF",4500,2,77,275000,1.2,3.4
"E05000070","00ADGG",7094,0,70.2,247000,1.1,2
"E05000071","00ADGH",2925,2,73.2,231500,1.1,2.1
"E05000072","00ADGJ",1583,1,71.4,285000,1.2,2.3
"E05000073","00ADGK",4093,0,75,265750,1.2,2.9
"E05000074","00ADGL",5023,1,73.5,259498,1.2,2.5
"E05000075","00ADGM",2615,1,67.6,181000,1,2.6
"E05000076","00ADGN",6471,2,76.2,280000,1.3,2.4
"E05000077","00ADGP",4792,1,69.7,257500,1.1,2.8
"E05000078","00ADGQ",4096,3,75.4,250000,1.2,2.7
"E05000079","00ADGR",2070,1,63.3,204498,0.9,2.6
"E05000080","00ADGS",5972,0,73.6,250000,1.3,2.1
"E05000081","00ADGT",2421,3,77.3,315000,1.4,2.6
"E05000082","00ADGU",8071,3,75.9,280000,1.4,2.2
"E05000083","00ADGW",4093,1,74,280000,1.2,3.2
"E05000084","00ADGX",2583,1,62.6,190000,0.8,2.6
"E05000085","00AEGJ",7048,3,67.4,249950,0.9,3
"E05000086","00AEGK",5367,1,64.2,333000,1,3
"E05000087","00AEGL",7794,4,71.8,465000,0.7,3.8
"E05000088","00AEGM",5935,6,61.5,306000,0.9,2.9
"E05000089","00AEGN",9118,5,65.9,495000,0.8,3.4
"E05000090","00AEGP",5130,4,66.5,263750,1.1,2.8
"E05000091","00AEGQ",15773,6,59.3,305500,0.5,3.8
"E05000092","00AEGR",13682,6,68.8,5e+05,0.6,4.1
"E05000093","00AEGS",5413,2,70.3,440000,1.4,2.7
"E05000094","00AEGT",19333,4,68.9,444632,0.4,5.5
"E05000095","00AEGU",11357,10,70.6,450000,0.6,4.5
"E05000096","00AEGW",4889,2,67.4,470000,1.3,2.7
"E05000097","00AEGX",6542,2,67,350000,1,3.4
"E05000098","00AEGY",10300,7,75.8,677500,0.7,5
"E05000099","00AEGZ",8050,4,67.7,366000,1.2,3
"E05000100","00AEHA",4232,9,54.2,249950,0.6,3.2
"E05000101","00AEHB",7238,3,67.4,249950,0.9,3.3
"E05000102","00AEHC",6161,3,67.5,322500,0.9,3.5
"E05000103","00AEHD",6065,2,64.9,292475,0.9,2.8
"E05000104","00AEHE",9719,7,65.6,250000,0.8,4.9
"E05000105","00AEHF",10600,0,68.6,409500,0.5,4.6
"E05000106","00AFGD",3133,4,76,480000,1.4,2.4
"E05000107","00AFGE",1223,2,79.2,269950,1.7,1.8
"E05000108","00AFGF",1898,2,73.2,350000,1.3,2.3
"E05000109","00AFGG",4797,3,78.6,327000,1,3.8
"E05000110","00AFGH",1167,4,77.3,4e+05,1.5,2.1
"E05000111","00AFGJ",1462,2,75.1,395000,1.4,2.1
"E05000112","00AFGK",6870,3,77.7,308750,1,4
"E05000113","00AFGL",4773,4,79.5,315000,1,3.3
"E05000114","00AFGM",1177,4,69.3,242000,1,2.1
"E05000115","00AFGN",4372,1,67.4,250000,1.1,2.3
"E05000116","00AFGP",5478,3,69.5,250000,0.6,4.6
"E05000117","00AFGQ",181,1,75,445000,1.7,1.3
"E05000118","00AFGR",2121,6,75.1,395000,1.3,2.5
"E05000119","00AFGS",1500,1,76.3,441250,1.4,2.3
"E05000120","00AFGT",3106,1,75.5,421599,1.3,2.7
"E05000121","00AFGU",4250,2,67.9,250000,1,2.5
"E05000122","00AFGW",3616,0,72.8,340000,1.2,2.9
"E05000123","00AFGX",5883,3,70.4,320000,0.8,4.2
"E05000124","00AFGY",3221,0,75.4,485000,1.4,2.8
"E05000125","00AFGZ",3850,2,73.5,295444,1,2.9
"E05000126","00AFHA",4020,1,76.3,468000,1.3,2.7
"E05000127","00AFHB",3443,1,76.8,475000,1.4,2.2
"E05000128","00AGGD",15938,1,74.4,850000,0.6,4.2
"E05000129","00AGGE",11650,13,51.4,560000,0.2,8
"E05000130","00AGGF",10792,3,69.4,813500,0.5,5.4
"E05000131","00AGGG",15375,2,64.3,560000,0.4,4.9
"E05000132","00AGGH",12000,1,74.6,575000,0.6,4.8
"E05000133","00AGGJ",8133,1,69.8,955000,0.8,4.8
"E05000134","00AGGK",16357,0,65.5,599999,0.5,4.1
"E05000135","00AGGL",4540,0,76.6,1190000,0.7,4
"E05000136","00AGGM",18000,1,62.9,547305,0.4,4.7
"E05000137","00AGGN",3484,2,70.4,650000,0.7,3.9
"E05000138","00AGGP",11250,20,61.9,685000,0.3,7.9
"E05000139","00AGGQ",13750,2,71.3,630100,0.4,5.7
"E05000140","00AGGR",17500,2,66.8,468000,0.4,5.5
"E05000141","00AGGS",20833,3,46.1,625000,0.2,7.8
"E05000142","00AGGT",10962,8,54.4,6e+05,0.4,6.8
"E05000143","00AGGU",10786,3,53,465000,0.3,7.1
"E05000144","00AGGW",10077,2,72.3,740500,0.6,6.2
"E05000145","00AGGX",13722,1,76.2,622500,0.5,6
"E05000146","00AHGE",10844,2,74.1,250000,0.7,4.6
"E05000147","00AHGF",5556,2,71.7,347000,1.1,2.9
"E05000148","00AHGG",11750,2,67.5,246250,0.8,3.3
"E05000149","00AHGH",7185,7,64.6,231000,0.7,4.7
"E05000150","00AHGJ",1630,2,73.9,375000,1.4,1.9
"E05000151","00AHGK",2770,3,75.5,361000,1.5,2.5
"E05000152","00AHGL",4614,0,76.5,250000,1,3.3
"E05000153","00AHGM",5066,11,73.1,236000,0.6,5.7
"E05000154","00AHGN",7800,0,58.5,220000,0.8,2.9
"E05000155","00AHGP",1552,2,74.3,260000,1.3,2.3
"E05000156","00AHGQ",2369,1,75,340000,1.3,1.9
"E05000157","00AHGR",4604,1,64.4,245000,1,2.7
"E05000158","00AHGS",6740,8,69.5,350000,1,3.1
"E05000159","00AHGT",3607,6,74.1,320000,1.2,2.9
"E05000160","00AHGU",2071,0,74.9,392500,1.5,1.7
"E05000161","00AHGW",7978,2,64.7,212998,0.6,4.2
"E05000162","00AHGX",1883,6,76.4,344000,1.5,2
"E05000163","00AHGY",5214,5,72.3,320000,1.2,2
"E05000164","00AHGZ",6979,1,68.7,240000,0.7,3.9
"E05000165","00AHHA",9853,1,66.8,250000,0.7,3.3
"E05000166","00AHHB",6308,1,69.7,289750,0.9,3
"E05000167","00AHHC",4847,5,69.9,243250,0.8,3.6
"E05000168","00AHHD",8925,2,64.6,235000,0.8,3.1
"E05000169","00AHHE",7727,1,69,250000,0.8,3.7
"E05000170","00AJGC",8750,1,69.4,570000,0.7,3.1
"E05000171","00AJGD",6750,3,68.6,5e+05,0.9,3
"E05000172","00AJGE",6152,1,61,265000,1,3.3
"E05000173","00AJGF",7868,1,75.1,459970,0.8,5
"E05000174","00AJGG",6810,6,74.6,536000,0.9,3.6
"E05000175","00AJGH",4523,8,68.3,390500,0.7,4
"E05000176","00AJGJ",7450,2,73.1,408750,0.8,3.8
"E05000177","00AJGK",7120,6,66.4,249000,0.9,3.4
"E05000178","00AJGL",4265,2,72.6,307000,1.1,2.6
"E05000179","00AJGM",4788,5,71.9,519000,1,3.7
"E05000180","00AJGN",6523,2,70.6,386250,0.9,3.1
"E05000181","00AJGP",9433,1,66.6,285000,1.3,3
"E05000182","00AJGQ",9133,1,78.6,615000,0.9,3.4
"E05000183","00AJGR",4656,0,72.3,345000,1.2,2.6
"E05000184","00AJGS",5482,6,67.3,3e+05,0.9,3.2
"E05000185","00AJGT",4371,10,61.9,226111,0.9,2.5
"E05000186","00AJGU",3750,2,57.3,257500,1.1,2.3
"E05000187","00AJGW",4574,4,71.4,367500,1.1,2.3
"E05000188","00AJGX",9206,5,68.1,440000,0.7,4.6
"E05000189","00AJGY",9344,8,59.1,250000,0.9,3.2
"E05000190","00AJGZ",9406,3,59.7,243000,0.9,3
"E05000191","00AJHA",9714,1,77.6,780000,0.8,3.1
"E05000192","00AJHB",9033,4,77.3,612500,0.8,3.8
"E05000193","00AKGL",9733,5,71.9,319995,0.8,3.9
"E05000194","00AKGM",5720,3,73,360200,1.3,2.7
"E05000195","00AKGN",834,5,69.5,324000,1.1,2
"E05000196","00AKGP",1370,2,66.9,472000,1.3,2.6
"E05000197","00AKGQ",5952,2,53.8,210000,0.6,3.9
"E05000198","00AKGR",3576,3,60.1,250000,1,2.5
"E05000199","00AKGS",5167,2,62,217250,0.9,2.6
"E05000200","00AKGT",4015,1,74.8,360000,1.3,3.1
"E05000201","00AKGU",9278,3,59.3,260000,0.8,3
"E05000202","00AKGW",2647,2,72.9,375000,1.2,2.7
"E05000203","00AKGX",3782,2,62.2,250000,1,2.5
"E05000204","00AKGY",7682,2,57.9,248000,0.7,3.2
"E05000205","00AKGZ",8263,3,70.2,353500,1,2.5
"E05000206","00AKHA",4771,1,58,248000,0.8,3.3
"E05000207","00AKHB",5172,3,65,265000,0.9,3.1
"E05000208","00AKHC",5537,1,71.1,347500,1.1,3.1
"E05000209","00AKHD",5539,2,70.4,5e+05,1.1,3.9
"E05000210","00AKHE",6955,4,75.9,350000,1.2,2.6
"E05000211","00AKHF",6435,1,60.9,250000,1,2.5
"E05000212","00AKHG",6778,4,58.4,250000,0.8,3.4
"E05000213","00AKHH",4929,1,75.1,435000,1.2,2.9
"E05000214","00ALGP",5722,3,63.6,250000,0.7,3.1
"E05000215","00ALGQ",6048,0,75.5,427500,0.8,3.4
"E05000216","00ALGR",7050,0,67.7,363000,0.7,4
"E05000217","00ALGS",5180,0,70.7,325000,1.1,2.9
"E05000218","00ALGT",4789,2,75.1,345000,1.1,2.9
"E05000219","00ALGU",2717,2,64.9,288750,1,3.3
"E05000220","00ALGW",4667,3,64,315500,0.9,3.1
"E05000221","00ALGX",10441,1,62.5,224995,0.6,4
"E05000222","00ALGY",6054,4,68.6,450000,0.6,4.6
"E05000223","00ALGZ",5854,1,67.3,260050,0.9,2.6
"E05000224","00ALHA",4046,1,65.6,292755,0.9,2.3
"E05000225","00ALHB",4156,7,74.2,379000,0.6,4.5
"E05000226","00ALHC",6854,1,63.9,249000,0.7,3.6
"E05000227","00ALHD",3487,0,69.5,270000,1,2.4
"E05000228","00ALHE",4219,2,62.9,190000,0.7,2.6
"E05000229","00ALHF",6904,2,60.5,267500,0.6,4
"E05000230","00ALHG",6359,7,64.7,266250,0.5,4.5
"E05000231","00AMGA",15188,4,72,440000,0.4,6.1
"E05000232","00AMGB",19214,1,64.8,375000,0.4,4.7
"E05000233","00AMGC",15056,5,63,415000,0.4,5.8
"E05000234","00AMGD",17643,1,73.3,499950,0.5,3.6
"E05000235","00AMGE",17000,4,70.4,485000,0.4,6
"E05000236","00AMGF",16000,2,71.1,480000,0.4,4.9
"E05000237","00AMGG",16000,2,66.6,450000,0.3,6.7
"E05000238","00AMGH",13100,4,65.1,433000,0.4,5.5
"E05000239","00AMGJ",12167,9,67.4,452500,0.3,5.7
"E05000240","00AMGK",19750,2,62.7,475000,0.3,5.8
"E05000241","00AMGL",6306,1,57.6,383000,0.5,2.9
"E05000242","00AMGM",12955,1,65.6,375000,0.5,4.3
"E05000243","00AMGN",10333,2,64.6,420000,0.5,3.7
"E05000244","00AMGP",13450,8,58.2,340000,0.4,5
"E05000245","00AMGQ",12727,3,67.7,465000,0.4,4.8
"E05000246","00AMGR",12500,2,53.8,285000,0.4,3.2
"E05000247","00AMGS",18214,2,73.4,483125,0.4,5.3
"E05000248","00AMGT",16813,1,65.6,471250,0.4,4.7
"E05000249","00AMGU",7500,2,60.4,340000,0.5,3.9
"E05000250","00ANGA",19083,5,76.2,572500,0.5,6.5
"E05000251","00ANGB",17563,0,71.8,5e+05,0.5,3.6
"E05000252","00ANGC",13722,6,69.5,618250,0.5,6
"E05000253","00ANGD",2897,5,62.6,458000,0.4,4.9
"E05000254","00ANGE",16000,4,72.4,805000,0.5,5.4
"E05000255","00ANGF",12778,5,71,786250,0.5,4.2
"E05000256","00ANGG",10955,12,69.9,741250,0.5,6
"E05000257","00ANGH",18250,1,76.7,745000,0.7,3.7
"E05000258","00ANGJ",20083,2,72.7,558000,0.4,5.2
"E05000259","00ANGK",5000,2,74.3,950000,0.9,3.7
"E05000260","00ANGL",11944,4,73.7,1330000,0.8,4.7
"E05000261","00ANGM",9000,0,72.2,704000,0.6,4
"E05000262","00ANGN",9321,5,69.3,827750,0.6,3.4
"E05000263","00ANGP",11318,8,72,440000,0.4,5.6
"E05000264","00ANGQ",15929,5,76.4,690000,0.6,4.6
"E05000265","00ANGR",14944,1,62.2,427500,0.5,3.2
"E05000266","00APGA",4596,3,76.7,625000,1,3.3
"E05000267","00APGB",10036,2,69,332350,0.6,4.9
"E05000268","00APGC",16389,5,61.8,325000,0.5,4.5
"E05000269","00APGD",8964,3,80.9,563750,0.7,3.4
"E05000270","00APGE",6400,5,75.9,465000,0.9,3.1
"E05000271","00APGF",8563,5,71.8,430000,0.5,5.3
"E05000272","00APGG",4740,7,79,732500,0.8,4
"E05000273","00APGH",11727,0,72.4,419000,0.6,3.4
"E05000274","00APGJ",6412,0,78.4,820000,0.9,3.2
"E05000275","00APGK",11958,10,63.2,350000,0.5,6.1
"E05000276","00APGL",7763,10,52.3,252500,0.5,4.1
"E05000277","00APGM",14000,7,65.6,370000,0.5,3.9
"E05000278","00APGN",12500,6,63.7,372500,0.5,4.7
"E05000279","00APGP",10909,0,77.3,477500,0.6,4.6
"E05000280","00APGQ",10929,4,61.3,326500,0.4,5.8
"E05000281","00APGR",8553,7,56.3,251500,0.5,4.7
"E05000282","00APGS",9821,4,63.3,350000,0.5,4.1
"E05000283","00APGT",8059,4,54.8,267000,0.6,3.3
"E05000284","00APGU",10000,4,66.6,345000,0.6,4.7
"E05000285","00AQFY",6444,0,71.8,435000,1.5,2
"E05000286","00AQFZ",2339,4,71.9,402500,1.3,2.7
"E05000287","00AQGA",8571,3,68.6,357500,1.1,2.9
"E05000288","00AQGB",7618,7,71.1,272000,0.8,4.6
"E05000289","00AQGC",3528,2,68.2,343000,1,3.1
"E05000290","00AQGD",2533,1,69.1,384000,1.3,2.8
"E05000291","00AQGE",3303,2,73.2,5e+05,1.4,2.3
"E05000292","00AQGF",3136,7,73.8,427500,1.4,2.7
"E05000293","00AQGG",7667,1,71.7,322500,1.1,3.1
"E05000294","00AQGH",8846,3,68.5,380000,1.2,2.5
"E05000295","00AQGJ",6389,2,71.6,434475,1.4,2.9
"E05000296","00AQGK",8000,6,68.4,268950,0.9,3.8
"E05000297","00AQGL",3106,2,71.8,4e+05,1.3,1.8
"E05000298","00AQGM",4417,0,75.2,520000,1.4,2.2
"E05000299","00AQGN",7688,1,68.1,390000,1.2,2.6
"E05000300","00AQGP",7600,1,71.5,380000,1.3,3.2
"E05000301","00AQGQ",8733,4,64.8,290000,1,3
"E05000302","00AQGR",7469,3,68.6,355000,1.2,3
"E05000303","00AQGS",2544,5,68.6,555000,1.4,2.1
"E05000304","00AQGT",9708,3,65.1,310000,1,3.3
"E05000305","00AQGU",7067,0,71.5,363500,1.1,3.2
"E05000306","00ARGC",3786,3,72.7,207500,1,2.9
"E05000307","00ARGD",1902,2,75.6,320000,1.3,2.3
"E05000308","00ARGE",3392,3,73.4,250000,1.1,2.6
"E05000309","00ARGF",2609,0,74.3,365000,1.6,2
"E05000310","00ARGG",1917,2,63,229000,1,2.6
"E05000311","00ARGH",4960,1,75.7,296500,1.3,2.4
"E05000312","00ARGJ",1730,5,72.2,250000,1.2,2.4
"E05000313","00ARGK",1327,0,69.1,250000,1.3,2.1
"E05000314","00ARGL",3779,5,64.3,217000,1,2.1
"E05000315","00ARGM",4500,2,75.6,275000,1.4,2.1
"E05000316","00ARGN",4317,4,73.2,250000,1.2,2.5
"E05000317","00ARGP",3238,1,74.9,295000,1.4,2.2
"E05000318","00ARGQ",754,0,72.4,240000,1.3,2
"E05000319","00ARGR",5931,4,74.4,225000,0.9,4.2
"E05000320","00ARGS",4982,0,76.1,272500,1.2,3.2
"E05000321","00ARGT",2199,2,70.5,242000,1.2,2.5
"E05000322","00ARGU",5096,6,77.3,280250,1.3,2.6
"E05000323","00ARGW",571,6,76.4,420000,1.4,1.9
"E05000324","00ASGG",6595,1,65,250000,1.2,2.4
"E05000325","00ASGH",3546,3,64,250000,1.1,3.1
"E05000326","00ASGJ",4424,4,57.5,273750,1.1,2.4
"E05000327","00ASGK",6000,0,77.6,4e+05,1.4,2.1
"E05000328","00ASGL",4350,5,71,275000,1.3,2.4
"E05000329","00ASGM",3049,3,76.8,5e+05,1.5,1.7
"E05000330","00ASGN",500,4,75.7,310000,1.4,1.4
"E05000331","00ASGP",547,14,71.7,209000,1.1,2.6
"E05000332","00ASGQ",3722,7,72.4,311000,1.3,1.7
"E05000333","00ASGR",1726,4,76.6,521000,1.6,2.1
"E05000334","00ASGS",5875,0,80.5,372500,1.3,2.9
"E05000335","00ASGT",1453,4,73.3,470000,1.3,2.2
"E05000336","00ASGU",3606,4,74.3,413500,1.3,2
"E05000337","00ASGW",5704,6,66.8,280000,1.2,2.7
